Genre,MFCC,ZCR,Spectral Centroid,Spectral Rolloff
Disco,1.5719278,55400,1931.082069357178,4516.1105622824825
Disco,2.5231733,89166,2449.233952295426,5184.480869797709
Disco,0.7841564,103281,2808.912510129241,6001.435274978248
Disco,-3.8537643,121958,2902.7590094113057,5469.941530869344
Disco,-0.9789863,116859,2847.3269665024227,5925.744317357889
Disco,1.7249557,100082,2648.735088173792,5545.965562010586
Disco,2.1574724,86068,2690.414589129393,5775.411583707946
Disco,-3.7506292,80738,2251.4537288846423,4556.7954928581785
Disco,4.449339,77909,2309.203495549848,4945.13423769214
Disco,-4.5927057,63679,2218.6638194730544,4881.525522041763
Disco,-0.8371403,66092,2292.2755481579,5038.344862510876
Disco,-5.962817,56157,2144.366952477485,4958.240680738834
Disco,-6.2705746,77137,2292.7138293538574,4741.3348771026685
Disco,4.7145433,91587,2577.110522619017,5419.888907518852
Disco,-1.2844411,59631,1959.0059614673164,4351.905316487819
Disco,-5.076541,100336,2455.0657634698086,4725.996841466067
Disco,-1.0362216,105185,3004.2729317540648,6576.261884153857
Disco,3.0156457,62596,1867.699334187277,3803.774550010876
Disco,1.0740483,66415,2139.6395387037146,4526.985412739269
Disco,2.4347837,87058,2238.58818835185,4384.313370069605
Disco,0.88643384,74087,2128.799104906264,4422.7583812173725
Disco,0.17386022,96833,2574.4543432000128,5458.450494398927
Disco,3.4936152,60724,2038.1503574198655,4205.70269449681
Disco,1.967662,77832,2457.2907483857775,5267.499444877465
Disco,1.6935526,90791,2460.6304129361993,5017.96908987094
Disco,1.5171123,61991,2207.386073293734,5074.017036597303
Disco,-1.294645,78189,2486.6760856755177,5007.335717716793
Disco,1.267864,89019,2481.4665125023575,4956.233912775522
Disco,0.80358654,79803,2825.8911954514483,6233.029620885296
Disco,0.6886463,74584,2417.7573626947355,5385.6156422201275
Disco,0.6886463,74584,2417.7573626947355,5385.6156422201275
HipHop,0.0055310847,97628,2667.940502391169,5475.312341393562
HipHop,7.0378013,64771,2808.8495665723053,5528.454221650232
HipHop,-1.7864027,38897,1490.1565469614682,3093.2787689421402
HipHop,7.170989,68583,2492.8602336717045,5125.560163953742
HipHop,2.9942276,66145,2372.0679525654414,5058.67067412268
HipHop,8.837183,82564,2709.3043323151933,5794.946345707656
HipHop,6.880253,84904,2858.0725271560427,6047.799109084976
HipHop,7.221788,52095,2046.59159663386,4551.99090731946
HipHop,-3.336393,117415,3070.761702482193,5754.427951892401
HipHop,6.6719394,65159,2200.0376855218474,4792.070301170968
HipHop,3.7490876,83115,2284.2433900965116,4662.771160364704
HipHop,4.1263337,62374,2095.4208239067048,4581.850948466502
HipHop,5.8456793,57831,1976.886423508229,4277.413423542634
HipHop,0.28858998,64031,1798.6451959001313,3626.6960126341355
HipHop,4.3056297,88689,2436.4138649263323,4774.6755365429235
HipHop,3.4414911,76964,2397.1856954878676,5283.603549612094
HipHop,2.4524813,73126,2432.409998203846,4918.629912267981
HipHop,6.1542916,53279,2145.0060165180594,4956.084029691126
HipHop,0.675396,96546,2677.0161578799484,5366.13084124855
HipHop,4.9561276,66366,2470.2744719993443,5255.592066505946
HipHop,2.0665898,71674,2678.321538899097,5267.23298606076
HipHop,6.856703,79342,2406.175123701828,4988.208970780162
HipHop,3.014777,49969,2025.565005791413,4603.375824753481
HipHop,5.154342,70676,2240.3022291408047,4728.4366050065255
HipHop,2.153221,92016,2517.9260002973833,4926.29060324826
HipHop,8.300284,71198,2305.42308965845,4815.335486604554
HipHop,2.7391932,115790,3460.3049822215926,7022.0219883350055
HipHop,-0.22520094,68203,2639.5729778074538,5632.832117771331
HipHop,3.9518719,75875,2773.9565665279183,5744.976990737384
HipHop,4.468074,77304,3127.0197356744848,6388.973803038991
HipHop,7.2743073,114424,3725.1985989619184,7642.4302244960845
HipHop,6.926464,90353,3084.76186419123,6778.925675430534
HipHop,3.5097868,52083,2145.7496112926738,4529.626124182413
HipHop,7.3130875,101846,2987.7222487370273,6169.834153395433
HipHop,8.958729,113220,3191.7829624873807,6355.339271282328
HipHop,5.0652924,69159,2827.1825932500647,6196.513335129311
HipHop,-5.111656,82493,2967.125657791614,5804.3809370561075
HipHop,-6.7228284,144928,3785.4039493748483,7074.162930575284
HipHop,2.7515032,65887,2208.645680679573,4416.655717329545
HipHop,0.76080245,75443,2693.20292794237,5976.54052734375
HipHop,-1.2806768,70020,2457.1937786717695,5319.679953835227
HipHop,3.8274407,80738,2702.621719517881,5555.272771661932
HipHop,6.624012,68782,2896.9424469472465,6007.1193070845175
HipHop,4.296367,41781,1846.294039564564,3875.152754350142
HipHop,-13.745475,95180,2507.1361007509568,4457.046786221591
HipHop,0.76080245,75443,2693.20292794237,5976.54052734375
HipHop,6.0909677,60612,2306.7846546384612,5000.366154292344
HipHop,6.605808,72400,3235.5740417629454,7337.767874945621
HipHop,6.353804,51413,2345.2702381605814,5395.266447487674
HipHop,9.857593,72071,3085.4703658967655,6683.478250525667
HipHop,7.467196,28119,1683.2948876609742,3618.0610816052786
HipHop,6.6451273,65927,2500.421635269264,5294.461746392836
HipHop,3.1293051,54567,2595.6215203861184,5858.521754005946
HipHop,3.441891,70990,3079.127910757477,7003.520269902842
HipHop,4.4599376,83630,3258.4154378242924,7619.914454484484
HipHop,2.2542086,48002,1734.6325446299302,3551.5213189711426
HipHop,6.372098,46494,2355.7292443702736,5177.136598662268
HipHop,8.083147,34082,1811.1898818692061,3890.190475003625
HipHop,1.584052,90222,2677.808848150028,5211.717956967807
HipHop,5.7118573,41734,1948.9375300178885,4218.975674303944
HipHop,4.708345,35705,1716.9407789906954,3684.7507273238107
HipHop,5.4850135,44641,1811.362843685168,3805.1901124746228
HipHop,-0.01381695,72612,2449.0569723690833,4930.062660872245
HipHop,-1.5916984,80997,2670.9590496633355,5320.258290585121
HipHop,3.9152012,52876,2429.6681661867096,5273.6529781757545
HipHop,3.0790992,58669,2446.855385943406,5314.862499546839
HipHop,1.9999919,52594,2244.6928416770315,4815.202257196201
HipHop,4.237638,84162,3053.718062123279,6668.173522241154
HipHop,5.9357014,63386,2544.7837861316216,5683.591540838892
HipHop,8.501778,80071,3297.406172657966,7077.346015806264
HipHop,8.849258,45864,2500.6052835487426,6027.781390479989
HipHop,5.8831763,71219,3184.9217868977203,7471.147166382686
HipHop,6.955975,34244,1821.5197612413365,4003.377184237239
HipHop,6.6002593,56755,2566.8514348864305,5932.039406902552
HipHop,6.926509,73370,2774.6105233551893,5968.152903404148
HipHop,2.0301673,97351,3140.810674260539,6336.698754259716
HipHop,0.2052326,64030,2327.6845787701927,4932.1693508918215
HipHop,3.6740928,91215,2987.6246315223584,6404.878903984194
HipHop,0.2052326,64030,2327.6845787701927,4932.1693508918215
HipHop,-0.25252452,114127,3211.823402843967,6310.344311919954
HipHop,2.2807539,102659,3377.753402234906,6893.997369398927
HipHop,0.6525012,34365,1470.3116285520296,3279.08383256598
HipHop,1.8335603,75133,2291.140721366169,4820.747931318881
HipHop,1.993264,73454,2367.6617218034994,5016.411971160818
HipHop,-6.723458,69647,2044.0534128740005,4074.0304048542635
HipHop,1.1867971,84307,2607.8277416961105,5534.641062300609
HipHop,-0.07095599,52927,2083.4322502978594,4479.430840795389
HipHop,1.6373082,58219,2473.157340416125,5509.635567720417
HipHop,2.3011725,99324,2694.8775197799505,5599.98176025957
HipHop,4.4195256,77899,2669.9796757485356,5526.430800010876
HipHop,3.5619211,69192,2272.772901637457,4964.435848227233
HipHop,3.2653012,91834,2628.9524146517033,5411.512108468677
HipHop,4.660678,48094,2329.9470606590817,5835.606295769287
HipHop,-0.8174758,100807,3185.47779595642,6278.377580753336
HipHop,3.173596,35897,1929.7340813658566,4412.291545823666
HipHop,3.4558637,104411,2735.7751414418676,5419.955522223027
HipHop,2.0731964,55092,1752.6267888161815,3490.710420896172
HipHop,3.207395,76900,2582.20395396858,5731.928835556844
HipHop,3.3827395,66772,2538.747388207359,5353.807120975928
HipHop,-3.0924926,67249,1962.680819465492,3797.7542461209396
Jazz,-9.515194,51961,1503.8694855583212,2799.2830988979117
Jazz,-11.90514,39308,1266.5828637839497,2410.8277783316416
Jazz,-13.058451,38344,1064.668667042078,1895.729578288138
Jazz,-7.2749853,29579,813.0633336735076,1416.5533574717228
Jazz,-6.9765735,31642,1039.2631062071569,1837.4583658098898
Jazz,-3.3239806,38371,1268.3253083918864,2486.6269848462875
Jazz,-4.2871113,31828,1219.493013442417,2416.148627827726
Jazz,-7.1301622,42962,1169.7404087068358,1958.1725366154292
Jazz,-1.0066822,30662,1304.588617653187,2723.9835026645883
Jazz,-6.2041306,21001,749.3539040730335,1133.5491136165892
Jazz,-6.605331,21911,829.4674018361063,1554.1710094620069
Jazz,-3.4452827,50950,1825.673656909468,4010.8713384570765
Jazz,-7.0558424,42205,1650.8523538026805,3658.429592336137
Jazz,-2.943816,40488,1789.9827260904644,4397.319891060035
Jazz,-17.435314,43026,1171.5565678358992,2018.525458599188
Jazz,-3.879586,48742,1782.2239999032217,3811.943178110499
Jazz,-8.13858,46293,1465.8574464982278,2822.406728085122
Jazz,-7.419669,55748,1934.1648175694993,4326.8581877175175
Jazz,-3.1882877,58144,1993.3527659883678,4248.1945489232885
Jazz,-5.2260528,36742,1352.8036058269497,2712.967095961427
Jazz,-10.924039,21843,1171.2244477003794,2579.629438714472
Jazz,-5.2996397,120208,2915.0177020585525,5864.933419282917
Jazz,-9.301766,33957,1451.871047146894,3047.5644282011312
Jazz,-1.7979747,53156,1988.6622724729357,4316.990884661398
Jazz,-3.8483436,61774,2034.4791911403092,4342.462682170823
Jazz,-5.6328506,42145,1697.83624497918,3805.639761727813
Jazz,-16.454325,38834,1367.327324534305,2631.2808149651974
Jazz,-5.8912907,41556,1769.392504975859,3966.3394087151974
Jazz,-8.651875,49645,1854.0264978659407,4031.2887452871228
Jazz,-9.00795,65846,2235.343538894181,4683.929655778712
Jazz,-13.373471,56098,1687.8695513922864,3354.658214454031
Jazz,-6.1584373,47956,1752.7591105362628,3734.0705889283645
Jazz,-11.085095,40665,1521.904428660079,3251.2721935723607
Jazz,-5.026534,28053,1169.1448171797708,2443.177544047274
Jazz,-0.061086338,52595,1759.486745071951,3574.1037036869197
Jazz,-5.166137,25006,844.084418057831,1608.4869738797854
Jazz,-6.6294217,65920,1481.568587058447,2657.35214481221
Jazz,-1.8821316,34133,1276.1951764985067,2467.2837401210845
Jazz,-3.6427567,44003,1554.6236144698594,3216.7741036470416
Jazz,-1.9844109,50690,1310.931347791607,2723.5671607634863
Jazz,-3.4391801,36346,1316.8535021237412,2778.407715976653
Jazz,-3.8647006,66651,1617.443035513935,3103.6123749274943
Jazz,-7.342986,40539,1344.2559589612654,2771.7628992350637
Jazz,-3.324676,56842,1761.3227471160715,3463.1069528531034
Jazz,-2.7767694,32921,1004.610954045196,1809.9631466611079
Jazz,-4.5767117,28248,937.421761556774,1763.0164338928364
Jazz,-5.0570216,38862,1295.1814266977444,2695.613965523492
Jazz,-5.009851,61980,1981.6622032084713,4261.342626160093
Jazz,-5.955595,52559,1748.4005518696763,3685.4418548796402
Jazz,-6.8713384,42914,2049.640520145851,4562.174630220417
Jazz,7.5891223,54479,2485.940907807433,5797.386911374713
Jazz,-5.026777,28121,1193.2662134636287,2479.1744648165604
Jazz,4.9682336,51511,2289.574755840761,5243.624608174001
Jazz,0.01943951,52711,1804.5907529650076,3646.3640040421983
Jazz,2.005121,42981,1670.233116562232,3464.0417272930354
Jazz,-5.163836,25040,871.4359865873053,1631.9769839399653
Jazz,6.26857,76445,2976.3467583667048,6860.793231670673
Jazz,-8.1008415,41019,1378.5242743547162,2584.9086540204466
Jazz,-6.521164,65984,1545.494758082446,2721.4188365537993
Jazz,2.648602,25579,1391.4736421751793,2913.813022866289
Jazz,-1.7321392,34737,1427.4008895726513,2728.9046639356147
Jazz,7.5545287,62936,2454.9053024959994,5469.10307643419
Jazz,-3.3449173,44747,1725.4169334350547,3504.4330499564967
Jazz,4.790534,66199,2481.389015092891,5553.607345721043
Jazz,5.6013613,36997,1574.6463671829852,3338.7955880220416
Jazz,-1.9818361,50694,1337.4754415369625,2754.218251522622
Jazz,-0.15685977,59037,1579.4904385281918,2967.528042471482
Jazz,-3.445312,36402,1353.6838211633806,2829.7093650304523
Jazz,-7.332245,40551,1381.9736111236975,2830.4671072904584
Jazz,-2.914266,58036,2011.4676640409414,3914.221729535238
Jazz,-2.6009989,33167,1116.2165448685432,1954.125693336717
Jazz,-4.5564904,28214,970.8828229986416,1794.2837106656032
Jazz,-5.055599,38918,1336.1537045530652,2751.820122172274
Jazz,0.010820484,85943,2967.7774637881503,6414.554689765806
Jazz,-3.4435635,63303,2415.0343920865366,5135.902096777118
Jazz,-1.0799011,83822,2902.086088336836,6196.62468505293
Jazz,-4.6930566,45534,1733.471675696404,3379.5887674920245
Jazz,-0.997588,86735,2777.8587057732875,5813.731692285382
Jazz,-4.1211348,63553,2503.275005368403,5155.661683403422
Jazz,0.3159128,71469,2634.0430299917653,5561.653324844113
Jazz,0.49128973,93024,3029.3823831428363,6201.978841901102
Jazz,-2.88516,66361,3026.6071391311207,7277.081879440981
Jazz,-3.3349817,136934,3905.044386155029,8036.839234248115
Jazz,-1.0028462,99178,3392.9469943300037,7233.074540494489
Jazz,-2.887972,78398,2875.0816780868668,6139.161175862819
Jazz,-3.4572997,97786,2860.5718590849415,5605.169380347303
Jazz,-5.226629,173394,4135.664563787816,8257.12573412123
Jazz,-6.8549047,28391,1846.4665678239705,4330.014059327871
Jazz,-2.018697,45745,2427.985227066133,5925.810932062065
Jazz,-7.2951713,41584,1787.4214085347667,3904.471002211427
Jazz,-5.923062,35882,1875.0101213777216,4292.060331623405
Jazz,-10.8886795,100417,2959.1430079205684,6065.526947233904
Jazz,-7.7328353,50066,2215.1958084364232,5026.595694061775
Jazz,-5.594326,54171,2152.894239308219,5015.995629259716
Jazz,-12.085818,27502,1077.231527758896,2111.5612198194603
Jazz,-3.927197,41981,1854.556905314615,4282.076452834976
Jazz,-6.713313,51488,1873.8333017207992,4008.6314190291473
Jazz,-14.677615,26449,1176.1814458173892,2343.555253951566
Jazz,-3.4493113,38529,1885.601098866578,4357.067956061485
Jazz,-8.216013,30610,1492.234676256941,3375.924958762326
Reggae,-1.0078939,64827,2133.2003820783343,4801.329745051479
Reggae,-4.0101757,42405,1638.9074391417607,3574.7865044047276
Reggae,-2.0844593,49777,1796.8382988303633,3924.821794337297
Reggae,-1.2924143,56245,1923.3414635379286,4153.301902824101
Reggae,-1.8365494,55963,2009.5859921719066,4304.667164388776
Reggae,-1.0802331,48375,1798.364254543586,3796.272068953016
Reggae,-1.0425975,40314,1417.8371180079043,2880.253271824246
Reggae,-2.1128783,48954,1754.053045973853,3768.876771860499
Reggae,-0.70941556,46003,1691.2049386237773,3655.798311521172
Reggae,-2.7867243,40137,1609.7020525109226,3269.7078129531615
Reggae,-11.464411,68085,2149.049179492621,4426.1807116444315
Reggae,-1.3895864,46562,1995.1642434287544,4557.786386582801
Reggae,-3.305148,75365,2300.0433924991617,4920.811543829756
Reggae,-1.7013545,46859,1608.5610274912588,3436.6775689711426
Reggae,-0.22550021,42477,1716.249593551714,3790.9012584287993
Reggae,2.0205476,45181,1923.059128288561,4491.971058856583
Reggae,5.9299016,52513,2118.7683462374644,4853.314194823086
Reggae,1.3388578,51654,1803.7743780442327,3777.9696789805685
Reggae,0.41610017,51305,1907.5162410949943,4220.574427204177
Reggae,2.8770118,47238,1753.9362398405503,3840.287734737529
Reggae,1.9718802,37605,1637.7409720018807,3594.9291255800463
Reggae,3.1856163,61508,2006.8930962076415,4323.510798832656
Reggae,6.1198745,47901,2058.8216214305553,4552.781956931554
Reggae,1.6107366,79704,2354.7803333854904,5050.143991988109
Reggae,-0.6218201,47811,1811.2349342438183,3854.0103637978536
Reggae,0.17499031,48883,1708.9236968335272,3582.7219810397332
Reggae,1.2806062,49402,1840.8734875865964,4007.299124945621
Reggae,-1.5045072,57869,2086.325810192422,4678.4422695221865
Reggae,-1.6557944,44930,1640.702890671372,3497.280296095563
Reggae,2.0868962,28922,1585.0377717186575,3734.3037403929816
Reggae,0.6178534,46715,1814.0413745530234,4068.8344579285094
Reggae,1.5555986,38895,1579.8064471159312,3541.987089435905
Reggae,-2.364159,43633,1510.6867183689135,3318.9194256634282
Reggae,-1.8490697,39168,1615.9375128457352,3560.7724360136312
Reggae,0.0019743731,29556,1291.3256533234212,2826.819952236804
Reggae,-2.120945,40596,1699.0408901101935,3785.5471015806265
Reggae,-1.4872745,39232,1810.9528625566486,4118.229261075261
Reggae,0.39398822,41912,1709.7580115535982,3838.08944949971
Reggae,-5.4507227,43418,1700.9060671086115,3693.568848789153
Reggae,1.4750565,17183,1312.255386924923,2646.835348390371
Reggae,-20.917355,66965,2032.3811629087336,3838.9554406540024
Reggae,2.514913,39091,1930.2323260584533,4120.144433820331
Reggae,-3.004548,69984,2479.6656661783977,5046.729988399072
Reggae,-0.88892597,50359,1484.715975682295,2775.1352686339906
Reggae,4.7059183,58041,2455.3491789435293,5584.343958454177
Reggae,0.17736572,148278,4282.077748119587,7925.52606356946
Reggae,-1.7752159,53650,2322.1698475078733,5227.513968695621
Reggae,-3.0048866,76168,2477.7986525615497,4759.479057152697
Reggae,3.815529,73657,2672.85191269513,5607.942217408643
Reggae,0.8451123,53453,2322.0631709816244,5450.165290566995
Reggae,1.497175,84145,2954.8185788567075,5869.1134919699825
Reggae,0.22513022,181905,4273.650128634408,7673.056334741154
Reggae,6.592914,88854,3289.023545845818,7286.557821110064
Reggae,-3.152638,59463,2003.6725747242701,4157.357072940836
Reggae,-0.06611997,67297,2542.6153583405116,5477.87700750435
Reggae,3.457996,54460,2525.3329292989506,5594.935696418213
Reggae,0.15568522,55096,2173.790199981531,4658.666029219838
Reggae,0.43816352,52221,2169.0749851424653,4771.7111822070765
Reggae,-2.270913,74181,2630.978528430863,5697.755492314385
Reggae,0.7852829,77755,2671.459793472698,5699.270976834397
Reggae,-14.490339,78521,2395.488968974987,4791.603998241734
Reggae,2.0925648,88493,3123.746872746035,6474.76605550319
Reggae,-2.1860192,40300,2112.4228500725676,4783.210545515516
Reggae,-0.7405366,55212,1910.70451656415,3940.1681568119197
Reggae,6.035904,66838,3094.3909521437877,6974.84263975493
Reggae,7.7994957,54883,2081.122071364067,4365.852770174739
Reggae,3.4085827,44450,1628.9791058659616,3258.1668154546114
Reggae,4.087643,40055,1728.2543051766754,3517.897547038138
Reggae,0.5009449,51617,2104.4628968567395,4379.8585117278135
Reggae,2.9263575,53254,2460.2803864725665,5285.968371610354
Reggae,0.23781857,40412,2288.3676811914866,5005.278988725348
Reggae,2.7593331,80574,3110.220722839697,6393.354560161688
Reggae,-1.6578032,90285,3089.6371845235235,6574.771380147912
Reggae,8.177347,33799,2152.02969643979,5070.652994036398
Reggae,8.175559,33786,2148.196262118475,5063.283742386891
Reggae,2.9592376,89457,2481.3804941498192,4847.177315200841
Reggae,4.6333113,58481,2456.1378121301186,5054.224142618909
Reggae,2.7617233,40337,1777.8395856871614,3821.1776414769433
Reggae,1.6312846,62109,2316.624696854046,4679.324914352524
Reggae,-4.042765,123480,3002.494625958869,5292.746417760296
Reggae,6.3821483,62481,2539.12100915184,5260.771359755656
Reggae,5.602134,65834,2566.692787337276,5313.538532301334
Reggae,5.602134,65834,2566.692787337276,5313.538532301334
Reggae,-6.861255,47188,1366.30603509098,2562.7176306917054
Reggae,0.6034716,50339,1787.7487857416345,3818.179979789008
Reggae,-1.6930072,65821,1796.8287818453114,3439.308849786108
Reggae,7.024715,172318,4435.243900599968,7625.376860226943
Reggae,-1.2111719,80735,3296.900340202879,6910.651045443011
Reggae,-2.161308,125352,3881.1260227531525,8249.731501957656
Reggae,1.9280111,25208,1052.2093289413267,2055.438331550899
Reggae,2.4931417,86577,2868.2336817872942,5796.886498966793
Reggae,-1.526789,82052,2313.837204027342,4559.143661180395
Reggae,0.29147202,79492,2170.5445047828625,4306.240936774942
Reggae,0.15774989,59147,2108.8990772454226,4604.591543104699
Reggae,1.3477564,63362,2022.4768503475636,3834.300738199681
Reggae,2.8069944,68357,2617.0246825399286,5718.972275594548
Reggae,2.7442136,52786,1629.7999503085323,3183.466751558875
Reggae,-4.9370584,62276,2006.8922114716922,4136.972973462877
Reggae,4.0560226,42974,2026.298986070191,4462.743857399217
Reggae,3.5003393,92508,2467.092359992306,4723.482136383411
Blues,2.745934347265743,55031,1784.165849658425,3805.8396058403423
Blues,-0.12345723691053292,37139,1530.1766789022304,3550.53042524652
Blues,2.2298711196424374,50563,1552.8118647588715,3042.2685592191124
Blues,0.49034703765594617,22077,1070.1066148926257,2184.7457991951856
Blues,-9.47848445456523,67225,1835.0042655408356,3579.757626703886
Blues,-8.041634544593848,62326,1831.9939392592566,3481.5092648818154
Blues,-7.950161824678197,48429,1459.3664716723838,2795.610963330191
Blues,-5.074956613729325,40730,1451.6670660655798,2954.836759987674
Blues,3.0097281765738466,42434,1719.3689480528526,3782.316288428074
Blues,-6.37171918864203,52453,1817.1508634071395,3943.4739115066704
Blues,-4.162006319060838,41720,1409.955255722218,2765.9008052675463
Blues,-8.056023698576803,29108,1352.6596653653987,2880.7861894576567
Blues,-2.055266039524719,45788,1360.6411973942422,2738.6387375833815
Blues,-0.9764157815212134,34066,1324.2932181071342,2710.269200442285
Blues,-4.4152576819133875,29848,1171.8482268997482,2344.2463815073957
Blues,-3.7447777563798454,42213,1420.3651651999687,2929.956167977813
Blues,-2.6214057960354875,40656,1454.9639408081587,3009.46914425029
Blues,-1.1188763593312803,32026,1088.8442297654449,2134.9929420134863
Blues,-3.465722592678637,37201,1537.5876987170666,3495.51500643489
Blues,-2.889884999518119,39028,1195.470375746757,2235.264725474913
Blues,-2.9051315911120454,34864,1390.3015574463552,3006.1717163935614
Blues,-1.1305039062283353,31735,1046.5500105471574,1830.330592463022
Blues,-0.048593308725564735,38799,1155.781220543101,2169.024729009571
Blues,-3.2262231537769734,34769,1209.9878630674546,2521.741260785238
Blues,-2.935616314818171,31324,1120.0194667135108,2323.8289746773494
Blues,-1.0728661938445334,34256,1109.3527841896428,2243.3500851943154
Blues,-4.533086941001352,34437,1198.4590844323272,2477.2842725855567
Blues,-4.238325234924227,48021,1391.8419522194085,2811.698414388776
Blues,-3.4233134662386875,31834,1115.728202163298,2290.6381983214906
Blues,-8.12586925769298,35041,1648.8351698561016,3759.875459958672
Blues,-7.170136469295775,26086,1379.1893817276189,3016.513649216937
Blues,-9.043532708297692,28462,1330.7156172055338,2898.7888132613107
Blues,-10.979304074204391,26105,1309.3824080382929,2763.1862560723607
Blues,-9.928384807304969,27822,1430.4924328337381,3245.47671430902
Blues,-7.910972084922218,30294,1537.0980204251682,3602.423279799884
Blues,-5.9250523981851595,30102,1506.872875796985,3404.1945738471577
Blues,-9.034183822515313,24463,1247.3550293842347,2620.1894667198376
Blues,-13.551570459894002,31931,1188.3081418415643,2339.3002397223026
Blues,-6.808624812942753,29406,1514.1006733315785,3451.907355713457
Blues,-14.831925166732647,23405,1151.0089927912018,2311.438639700551
Blues,3.1154634845934024,64746,2272.439547361142,5108.215360353828
Blues,3.576509223325774,67762,2390.3900997998344,5403.443402425319
Blues,2.051392795437543,64828,2301.6096664763477,5187.578453541908
Blues,2.9391572305821336,57781,2155.8796285789153,5011.565751431989
Blues,4.038056384195764,61299,2278.9612514329924,5198.586533407048
Blues,2.5906849679048802,31847,1739.134033153775,4551.158223517256
Blues,0.4888329366392841,38757,1913.0115998637782,4777.823081315255
Blues,-0.3137824485645686,49912,2013.0116654522371,4848.834355967228
Blues,3.0045523357752324,65443,2148.197609690867,4672.197141005656
Blues,-4.250065867055724,26478,1318.1914650759177,3044.8665326819896
Blues,6.171348089165996,56862,1945.5331078433185,4174.601954484484
Blues,6.3919652921675105,70638,1977.2342505763136,3943.4489309926043
Blues,-0.7922113663249587,44525,1443.8101060876954,3070.721364740429
Blues,4.214615545027749,88051,2171.4458625987186,4237.319698466502
Blues,7.53464473140926,68534,2030.6571855059565,4063.3803790240718
Blues,4.043847404695521,74950,2032.0018594909297,4023.5697664406903
Blues,2.1357790671757466,50056,1811.7712546541275,3928.8186765878772
Blues,4.863384505718553,59631,1886.9548085860179,3828.2887611477668
Blues,2.6793247010072854,69149,2068.3584756113987,4231.765697505801
Blues,4.688365617396506,94244,2235.589429185586,4389.442702291183
Blues,6.861701586871507,64561,1946.331079436527,3955.522846124565
Blues,3.5510689232796033,111010,2503.9454883304625,5077.381079158207
Blues,-3.8767373250004904,77660,2280.276472256593,4733.132941650957
Blues,-5.089976880791867,102352,2840.0607610123725,5711.8278485716355
Blues,-1.636108081249826,97305,2553.361182905125,5148.3757001341355
Blues,-5.126753038089114,96947,2816.2257384827917,5613.6377746157195
Blues,-0.10098497473803654,80722,2340.8024652717845,4972.962530361804
Blues,-0.7667334160328855,74676,2258.0093136902174,4754.5995300717805
Blues,-2.0156954041163866,89534,2513.3130173546674,5246.740637688515
Blues,-6.15649339911578,82922,2371.4805440003,5005.229027697216
Blues,-3.2349173681898797,65185,2159.392000234664,4684.529188116299
Blues,-0.11510048465530012,89234,2428.9287671408606,5064.924129477233
Blues,-4.984933102781237,85596,2595.0823247337057,5660.126511292779
Blues,6.898392120271183,66631,2094.7700986726195,4482.420175645301
Blues,5.474934140547684,80125,2515.462486756044,5770.923418014067
Blues,5.785040294463783,71882,2224.110737475797,4700.23360462587
Blues,6.271659859904193,90452,2645.785683230916,5612.796763975493
Blues,6.624225949308818,73922,2207.2191647221,4658.357936213022
Blues,7.255344164721505,82053,2333.510453689281,4942.594552095417
Blues,8.300250716629685,82625,2442.871409654498,5267.690962151973
Blues,4.564466164976447,62331,1827.2085000853453,3743.563184273492
Blues,3.8670508715541643,84360,2116.917658791383,4195.660527842228
Blues,4.790093904776441,69668,2141.5181820819453,4628.622797636311
Blues,8.431347904262806,78166,2314.9277619853183,5036.4546702798725
Blues,6.450834392478429,75124,2060.750290399495,4220.074816922854
Blues,1.2417133721449731,39356,1311.8487998824944,2636.843142763921
Blues,0.30689560098510715,32353,1245.7300960427367,2518.219008301914
Blues,1.0730125042853953,33715,1441.899257194549,3082.8036067104117
Blues,1.6643667862102187,21244,1006.6456939796972,2074.4401759171983
Blues,-7.432023800535517,17002,798.4511726153562,1454.4238167959686
Blues,2.271780030244367,38548,1612.5149452910766,3468.3278802929235
Blues,-0.2034973116646965,23893,991.3935128195499,1943.4007259643272
Blues,-4.435904914698517,21413,918.5851686710452,1600.3266726181844
Blues,-4.307060603021784,14379,570.0403545305309,927.6597166835846
Blues,0.5105161176793869,33707,1239.1955798345095,2517.261421929379
Blues,4.298516870869288,37877,1388.6351569564602,2754.851091212297
Blues,-11.36668309022023,32004,1132.1359576087468,2064.972561086137
Blues,4.208766894954061,29563,1236.2307723714878,2603.344273401247
Blues,2.838292486227566,85118,2310.49824037726,4829.316247643562
Blues,-3.378035436778826,49539,1538.3944967385437,3174.215634516386
Pop,3.256459852631551,83949,3421.8877383431177,7952.938014338022
Pop,5.659882731014966,98964,3702.105111243652,8072.977711263776
Pop,7.989004161246588,78769,3214.0868401163557,7424.433605079032
Pop,3.4339972297281838,56546,1836.9566904429323,3670.803273636891
Pop,7.410959471681404,81962,2753.1207911779757,5986.68011800319
Pop,-1.0126789118037685,70712,2289.850781821553,4747.113702689965
Pop,2.0272820122005575,44845,2125.085387693448,4977.767115900522
Pop,-3.729754399894848,54538,1967.765607015237,4125.7567226471865
Pop,6.870728823106529,80327,2884.567958249356,6428.84354381163
Pop,4.9095204376535,114448,3279.4715039368148,6952.468425989704
Pop,6.572572806253514,43830,1900.2750336212928,4189.55695557207
Pop,-16.29792642174734,57691,2199.9868019685805,4625.27540875145
Pop,3.8569657814865526,83413,2679.20257830522,5533.550246519721
